Event	ID	Name			Wwise Object Path	Notes
	41810451	Player_Defeated			\Default Work Unit\Player\Player_Defeated	
	277151048	silla_atacando			\Default Work Unit\Enemies\SILLA\silla_atacando	
	343718480	ambiente_noche			\Default Work Unit\SFX_Enviroments\ambiente_noche	
	390506615	silla_defeated			\Default Work Unit\Enemies\SILLA\silla_defeated	
	834445282	luz_chisporroteo			\Default Work Unit\SFX_Enviroments\luz_chisporroteo	
	863090050	puerta_chirriando_lejos2			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos2	
	1142560233	PickUp_coleccionable			\Default Work Unit\Player\PickUp_coleccionable	
	1219855736	libro_defeated			\Default Work Unit\Enemies\LIBRO\libro_defeated	
	1233512512	PickUp_nota			\Default Work Unit\Player\PickUp_nota	
	1708516226	silla_despierta			\Default Work Unit\Enemies\SILLA\silla_despierta	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Player_Footsteps	
	1881438433	libro_despierto			\Default Work Unit\Enemies\LIBRO\libro_despierto	
	2147937880	phone_chungo			\Default Work Unit\SFX_Enviroments\phone_chungo	
	2170274192	puerta_chirriando_lejos			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos	
	2335088272	choque_disparo_pared			\Default Work Unit\Player\choque_disparo_pared	
	2363885649	libro_ataque			\Default Work Unit\Enemies\LIBRO\libro_ataque	
	2665470364	silla_resbalando			\Default Work Unit\Enemies\SILLA\silla_resbalando	
	3130254335	silla_pataDelantera			\Default Work Unit\Enemies\SILLA\silla_pataDelantera	
	3179460290	PickUp_llave			\Default Work Unit\Player\PickUp_llave	
	3291383135	chirriando_lejos_3_2			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3_2	
	3397744248	cruzar_puerta			\Default Work Unit\Player\cruzar_puerta	
	3611330879	Disparar_pistola_agua			\Default Work Unit\Player\Disparar_pistola_agua	
	3662398675	libro_chocando			\Default Work Unit\Enemies\LIBRO\libro_chocando	
	4002975042	Disparar_charco			\Default Work Unit\Player\Disparar_charco	
	4096684240	choque_disparo_enemigo			\Default Work Unit\Player\choque_disparo_enemigo	
	4115248352	chirriando_lejos_3			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3	
	4169820343	silla_pataTrasera			\Default Work Unit\Enemies\SILLA\silla_pataTrasera	

Switch Group	ID	Name			Wwise Object Path	Notes
	1162743606	Footsteps_Surface			\Default Work Unit\Footsteps_Surface	
	2133740333	Golpe_Libro_Surface			\Default Work Unit\Golpe_Libro_Surface	

Switch	ID	Name	Switch Group			Notes
	57390691	Charco	Footsteps_Surface			
	1160234136	Normal	Footsteps_Surface			
	1069431850	Player	Golpe_Libro_Surface			
	3404187766	Pared_mueble	Golpe_Libro_Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	94848625	FOOTSTEPS_charco_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\CHARCO\FOOTSTEPS_charco_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\CHARCO\CHARCO\FOOTSTEPS_charco_3		118988
	96239085	GOLPE PISTOLA PARED (FALLAR) 1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 1		99292
	100102044	Libro_Defeated_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro_Defeated_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_grito\Libro_Defeated_3		165440
	105782368	teléfono chungo	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\teléfono chungo_C5579977.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\teléfono chungo		1141152
	106817344	LIBRO_Defeated_revoloteo_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_2		198516
	131924372	GOLPE PISTOLA ENEMY 3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA ENEMY 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA ENEMY\GOLPE PISTOLA ENEMY 3		53812
	135008941	FOOTSTEPS_charco_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\CHARCO\FOOTSTEPS_charco_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\CHARCO\CHARCO\FOOTSTEPS_charco_2		118988
	140312528	player_pre_defeated_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_4		215052
	154101929	player_pre_defeated_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_2		248128
	161816004	libro despertando_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_3		136036
	172712685	LIBRO_Defeated_revoloteo_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_3		264664
	173152896	silla pasos delanteros_3(sin galope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos delanteros_3(sin galope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas delanteras sin galope\silla pasos delanteros_3(sin galope)		176464
	195420344	golpesuelo_playerdefeated_3-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\golpesuelo_playerdefeated_3-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\golpesuelo_playerdefeated\golpesuelo_playerdefeated_3-1		159928
	228469276	chirrio lejos corto 1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\chirrio lejos corto 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\chirrio lejos corto 1		593984
	234010317	silla pasos traseros _2(singalope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos traseros _2(singalope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas traseras sin galope\silla pasos traseros _2(singalope)		188196
	313251693	ATAQUE SILLA_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_1		116708
	314523489	libro golpe pared_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro GOLPEANDO\libro golpe pared\libro golpe pared_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe pared\libro golpe pared_2		139104
	327271074	Pick Up Tamagochi	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Pick Up Tamagochi_231E0D83.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PICK UPS\Pick Up Tamagochi		446880
	359971893	silla pasos delanteros_1(sin galope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos delanteros_1(sin galope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas delanteras sin galope\silla pasos delanteros_1(sin galope)		175760
	365758720	libro golpe player_1_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\libro golpe player_1_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe player\libro golpe player_1_2		144900
	374749879	player_pre_defeated_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_1		231592
	377092234	LIBRO_Defeated_revoloteo_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_1		198516
	378540908	libro despertando_5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_5		136036
	404312212	LIBRO_Defeated_revoloteo_5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_5		264664
	406925627	silla pasos traseros _4(singalope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos traseros _4(singalope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas traseras sin galope\silla pasos traseros _4(singalope)		195112
	425246434	libro despertando_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_2		136036
	428210128	gotas salpicando 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 2_9C6AAFB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 2		90568
	446715020	silla_Defeated_chirridopremuerte_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Defeated_chirridopremuerte_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_defeated_presuelo\silla_Defeated_chirridopremuerte_1		105904
	475707100	gotas salpicando 3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 3_8B82A490.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 3		175284
	480809404	FOOTSTEPS_normal_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_1		118988
	484221412	silla_Despierta_preataque_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Despierta_preataque\silla_Despierta_preataque_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\silla_DESPERTANDO\silla_Despierta_preataque_2		186140
	488484624	silla pasos delanteros_2(sin galope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos delanteros_2(sin galope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas delanteras sin galope\silla pasos delanteros_2(sin galope)		198516
	491255521	player_pre_defeated_6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_6		198516
	497011953	libro golpe player_2_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\libro golpe player_2_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe player\libro golpe player_2_2		144900
	502985428	gotas salpicando 5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 5_C599F91C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 5		102780
	504768914	player_pre_defeated_7	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_7		165440
	510553907	Silla_Defeated_grito3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_Defeated_3_EEC69130.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\Silla_DEFEATED_GRITO\Silla_Defeated_grito3		114272
	535653452	ATAQUE SILLA_8	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_8		201580
	547163449	silla pasos traseros _1(singalope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos traseros _1(singalope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas traseras sin galope\silla pasos traseros _1(singalope)		188196
	553849205	Libro_Defeated_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro_Defeated_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_grito\Libro_Defeated_1		165440
	563858125	Silla_DEFEATED_golpesuelo_2-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_DEFEATED_golpesuelo_2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_Defeated_golpesuelo\Silla_DEFEATED_golpesuelo_2-1		197936
	568553960	libro_DEFEATED_golpesuelo_1-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\libro_DEFEATED_golpesuelo_1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\libro_DEFEATED_golpesuelo\libro_DEFEATED_golpesuelo_1-1		131756
	585887816	libro despertando_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_4		136036
	630096068	silla_Despierta_preataque_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Despierta_preataque\silla_Despierta_preataque_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\silla_DESPERTANDO\silla_Despierta_preataque_1		280912
	638508202	FOOTSTEPS_charco_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\CHARCO\FOOTSTEPS_charco_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\CHARCO\CHARCO\FOOTSTEPS_charco_1		118988
	641358567	silla_Defeated_chirridopremuerte_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Defeated_chirridopremuerte_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_defeated_presuelo\silla_Defeated_chirridopremuerte_3		70624
	654132551	LIBRO_Defeated_revoloteo_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_4		264664
	656262915	GOLPE PISTOLA ENEMY 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA ENEMY 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA ENEMY\GOLPE PISTOLA ENEMY 2		66216
	657174402	FOOTSTEPS_normal_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_2		107840
	680002340	ATAQUE SILLA_6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_6		123400
	680633966	golpesuelo_playerdefeated_2-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\golpesuelo_playerdefeated_2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\golpesuelo_playerdefeated\golpesuelo_playerdefeated_2-1		120652
	692954387	silla pasos traseros _5(singalope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos traseros _5(singalope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas traseras sin galope\silla pasos traseros _5(singalope)		198516
	696021381	Silla_Defeated_grito1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_Defeated_1_D3897DA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\Silla_DEFEATED_GRITO\Silla_Defeated_grito1		134448
	702119830	ATAQUE SILLA_7	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_7		137256
	706911643	chirrio lejos corto 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\chirrio lejos corto 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\chirrio lejos corto 2		905280
	720591902	LIBRO_Defeated_revoloteo_6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\LIBRO_Defeated_revoloteo_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_revoloteo\LIBRO_Defeated_revoloteo_6		220564
